house_size,num_residents,ac_hours_per_day,heating_hours_per_day,appliances_count,avg_outdoor_temp,has_solar,monthly_energy_kwh
1243.17485222734,2,5.916638395220213,2.9923064943502453,16,31.619609983864578,1,601.8111013588103
1521.4698711658177,6,10.035815927666476,4.68876843475707,21,13.237835849257563,0,1168.5485734180213
1356.702765970465,4,6.432633763137002,3.851262802362571,16,-3.4136305055680047,0,851.6045982166631
1643.6939477239175,2,8.10722479848732,0.5323472910326639,16,24.23267086676148,1,823.6755400466043
1600.0986315860846,2,4.553074382259425,4.681905380443252,5,24.33250941345578,1,744.2973618733649
1811.2619832773698,1,6.241513612378935,1.9609875952316256,17,8.474626979148384,0,867.7876110733116
1346.9950803435759,2,9.095140190057853,5.8688555664626145,18,14.172003633067149,0,865.9447336234634
1419.0375194119886,1,5.524609750620718,3.516500722213106,6,44.04174194975921,0,589.7181530228407
1206.3708852653078,5,6.384469528390462,5.560140594782128,16,19.55511508676957,0,719.4066505290682
1366.7120219771666,6,7.961706898274951,2.739562893604786,20,27.84767181100973,1,847.9092176456942
1613.1901479134556,1,4.515540959616731,4.13985853428128,8,16.79472138105293,1,728.510508122692
1727.0965849936056,4,1.6768793333616134,6.420487001013752,12,5.277576809174747,0,839.1303735836146
1223.3504027467125,6,6.5111473074247375,3.4619669071703547,6,20.637934025632756,1,601.9367924168537
1760.881776031698,1,7.977338338716005,2.8183658025283904,14,19.875163517711158,0,959.1487145850444
1906.6913576414854,6,3.2971084702160574,5.310081227563579,13,18.80097409065303,0,929.4107290246184
1624.0304709671102,6,7.340439794554677,5.271323193501921,19,21.08287331594886,0,1064.455585964279
2063.03874376742,6,7.353932774679075,2.9025017331703626,17,24.114146173165093,0,1035.4657261320924
1267.8632402689282,5,1.4530074817693919,0.02907795916447542,21,20.799064389969548,0,595.8679260537559
1126.603589006575,4,4.127422735186455,2.7799540450032882,20,11.88795065642109,0,734.5609200251944
966.3839253287164,3,5.2083424385366754,5.354719043372844,6,25.88947833249551,0,543.7603281155913
1948.8132934467549,3,5.640751999529526,2.449931621152552,24,6.405025957420614,0,981.5582696734858
1696.3096969062174,1,4.513731470464032,3.9781243259676087,24,5.597140341726398,1,1004.9964742670138
1483.3245987268635,6,4.405994392835636,2.6850301240673122,18,27.913443957612543,0,763.9939989027588
1583.9905878959462,1,9.342965782364185,0.1356656749479006,7,26.056162177082854,0,626.3028286558194
1162.353285810487,5,5.784881736282183,2.6490376459201443,16,21.540837079407712,1,775.0945735282471
2233.725593885048,5,4.609912679700521,5.346264041379425,12,10.836411961959424,1,1021.5666393091064
1538.7663545925682,2,5.9176610461749,0.0,6,16.336712474607396,1,612.1701004775396
1532.8184383814678,5,7.074181666122287,4.504334700951151,8,19.898026018507966,0,733.8233097794979
1717.7299871696075,2,6.103252753422416,1.6278615372011735,18,9.232848251407093,0,969.8060753060944
1644.302769521014,4,5.588544818344054,5.216884138948384,20,16.087770735814136,0,884.6047925259464
1567.1652072837394,1,4.699966662659094,5.4286378717473065,23,27.218642705413437,0,862.4880321055873
1262.8576633664065,4,4.675738309064802,3.656104130177448,6,33.41844291431373,1,626.2485267241718
1641.4405071407987,5,4.804383227029281,3.660663682437556,16,18.644521978731596,0,885.9072871806828
2064.6073489425103,4,6.677629201621474,2.3872746057273972,18,28.051906834528786,0,986.9299907346417
1903.6260138464934,4,4.011639815196426,1.308833199790068,10,6.687519435300262,0,752.4096123093884
1977.955987991819,4,6.786538446940444,7.396185812667467,17,27.275609928908892,0,1018.6609022493153
1346.6352970706444,5,8.82598951125366,2.2698571456577445,8,15.568412682180153,1,779.7222486712753
1203.1185539224257,6,6.6514147156264,7.135592262392945,22,24.458764933663762,0,867.1977810149053
1462.2639239701055,4,5.260828942165726,2.2809999203996463,16,20.017980654082326,0,785.9339301908591
1516.7174736866084,2,3.4037462298907393,5.050380780675456,24,32.56331207827067,0,847.5137476727052
1828.2574555412846,5,9.156213615823027,1.7243856806927305,23,15.004514813280654,0,1119.9818905219786
992.2606110855543,4,3.6599646988021752,5.04679003380403,12,27.02085038049465,0,527.7415824396832
1958.865095838184,6,7.697124068951496,3.3488252856937564,11,19.763940293627734,0,1097.604618057182
1452.597630426303,5,7.277035721188971,3.3749676786486593,20,20.73355617592269,0,936.377834430527
1371.935679015774,3,5.526462794071881,5.220046339568901,23,20.529168854726322,1,859.469986100275
1196.3686874219497,6,5.474042392438644,3.061717269841804,10,15.234615164047096,1,747.7689950960777
1003.5429984402692,2,2.3285774519179587,1.1437030091098048,24,21.887208272746626,1,696.7601597939846
1746.9511751885743,4,6.660130001625243,5.522611126818905,15,21.498814223025427,1,866.6083774116618
1521.9953901565211,3,7.239852664791609,1.7081988200353435,9,23.929921987253834,0,723.7060119811241
1113.0117300776838,3,3.821839767704391,5.03303456879582,20,22.6760411655429,0,588.1604981015362
1111.4763683809151,5,5.688357051341795,5.945993090666001,11,28.38395639689789,0,704.0524060528469
1399.2645902129616,3,6.075723830017901,3.249012227295565,9,29.38806892837895,1,693.7582226713675
2000.7064575868178,2,7.169145255899136,6.364705688183568,15,13.59501342537759,1,1035.9915363889245
1422.1225945909187,2,6.007606152246375,4.963567415722568,19,28.950180004726167,1,768.5210619337922
1049.0571140645682,1,2.7473612920768318,2.6082771597104486,7,12.509308583121165,0,380.5630581567205
1426.2770807742168,2,4.940124461075022,6.802858004532149,9,26.70284710510188,1,738.0115387050663
1418.182929075699,6,6.449251570778039,1.7166563565212192,9,26.95791027762295,0,792.9172884854826
690.9340071175285,3,7.683056684079518,3.246599140192869,13,6.7094648666999674,0,589.6092846543324
1483.7115400446564,2,4.764726781211507,3.587370392761342,19,22.743833972235276,0,809.7505339333628
1430.7196409373967,5,10.375299749100039,5.210447402036511,7,18.252031093117473,0,804.6440250990952
1708.8619094440255,1,2.2110538623260707,6.230866594762269,10,15.929877936517,0,782.6232706616794
2054.6868284836037,3,4.872599649884198,6.105583113805427,21,32.806818645592045,0,997.2431312442857
1837.9695088643273,1,5.833932793014454,4.447496639148612,12,16.77056687490065,0,832.7565071127841
1419.3333928335508,3,5.598501672894272,3.4394617910728664,15,15.548984567055602,0,744.8866597319059
1168.0422273774989,5,3.5357153403703347,0.34803151674473964,10,22.605559520040746,1,525.26892439563
2272.0079409749583,1,6.895723495503588,1.371708291089567,12,27.48471797038733,0,953.0971473753333
1517.7655302043465,4,6.7421881026278445,7.533310978582872,14,20.866811311918983,0,846.3419872031246
1504.178787573884,6,6.0959228919630934,0.3278560249949214,7,31.330964365354017,1,648.3601693966864
1492.762473866999,6,6.663687726517031,2.4310187135157806,18,26.247805295712723,1,844.2243048062455
1559.4254282303564,3,5.152447177103938,6.289212564100179,18,4.574309442148557,0,878.7481696256704
1456.6918764228174,4,2.7652740997828644,4.419426598394734,14,17.764264291943935,0,831.0684145972305
1327.901397935929,1,4.566720259895511,5.856090142011384,16,17.50526320518641,0,709.4696650997678
1335.9423176278824,4,6.314109162818882,5.085656702541353,10,25.83488762743538,0,709.3720498456833
1490.1740189352006,4,6.325488829692792,6.939165074721773,16,1.0014635490071058,0,912.0529397791693
1336.9725686598706,1,6.0827581051716955,4.59085457312977,18,42.39207766974178,1,794.7255860375294
1286.1462651968507,5,7.097416535970063,5.326895458303023,6,26.24820875915368,0,753.7178372768802
1531.929068307569,4,4.837707909099967,2.551506935883319,13,23.19101443134153,1,697.1489133312296
1423.5068347737433,4,6.053362114221072,5.172665951156274,14,31.452541731353172,1,834.7933750597141
1951.1978965748067,5,7.144185556809843,3.2077478040215426,21,40.749232422500995,1,992.9062014200599
704.7090574820965,4,5.830220362995293,3.093788264038575,21,28.965973156707225,0,615.0087431857362
1827.4520555767385,4,3.5133521431878023,5.7894470292942755,7,29.59050477177296,1,767.8629860856606
1873.8255577492887,4,4.077023260688925,5.803246752118728,23,23.04552019571506,0,963.5308239493904
877.9829302775552,6,7.661704648558733,7.376884311492263,5,20.867793973064416,0,696.7601045606169
1397.1937217758955,2,8.784944325885146,7.246526370972402,16,18.19363644796079,0,891.8769812556834
1388.5677402012625,5,8.350566215648097,5.834630322717551,11,15.391104066283663,0,971.6915531858364
1077.7464915846535,4,6.46431189948407,0.559108779526575,8,16.503887202404023,1,515.137703683662
1266.6549937227373,6,3.5937347959666144,7.6553619658993926,14,11.195552285256134,0,896.1682891209532
1166.8272463602514,5,5.987296886454263,5.835935341332725,17,21.393028394519813,0,791.704275272637
2025.6811330270868,3,9.124510263900843,2.4682798198273947,6,8.522659382188905,0,979.5690014566835
1780.7035179442382,3,7.236976760912951,5.457818311125564,14,23.527332193149686,0,980.3677323806291
1881.4665284982475,4,5.585044954632255,1.9254685180745432,8,21.709355135661266,0,785.9349226195658
1716.5016192129706,6,7.257250465682433,5.237260240219483,22,23.175482387093503,1,1076.812924283993
1161.2844686348312,6,3.4612095867687906,1.3674599178518014,9,17.82294743984006,0,453.41874352812613
1342.6439201160679,5,4.608657244303596,2.383563182426727,23,45.0,0,699.6813941298478
1646.8123683683755,5,3.8316172179553503,5.419858258401053,6,32.8809272014425,0,688.3853841560366
1133.3616573324164,6,6.9391436366968655,6.145773485985787,16,12.043659999322218,0,787.5962772203076
1713.8995290517164,5,7.428206999440185,4.65087371886762,21,23.862944699415188,0,995.5559320766788
1427.9023805525594,6,5.692347945603267,3.4276627266240585,14,17.13595085650141,0,837.1123131779111
1387.5537577351208,2,4.254140646520868,0.0,6,13.884162186340689,1,598.1001568495011
1713.2879904610475,6,5.960501812930746,3.5819578006972805,10,11.27942343100852,0,902.8436660425234
1633.278993445812,3,5.026840218652385,5.066970153649056,12,25.45773352607403,0,772.336232750135
1391.710150254276,5,4.4076585906125105,3.366469788128706,23,16.54895811944341,0,868.8378531370977
1847.7989410092744,6,6.677987370618493,3.9548441178111635,15,29.742608192201633,1,949.3727090904056
1175.6810017200307,6,4.484015554962653,3.6287650641641584,16,29.950257716243513,0,744.3320259214289
1684.780682083279,5,2.867300534071815,3.356587564357133,13,32.991315081691596,0,789.1213591654229
1677.930377390515,2,3.3117710592736262,4.151754779919625,6,15.180905871407171,1,707.1895883791975
1407.136068205803,2,2.793479066368101,3.454610835695079,12,25.802924885536083,0,588.798588870174
1597.8399066726354,5,6.495023833152409,6.886579107263884,15,27.059633733138405,0,890.6327409848592
1124.665927084409,1,6.300810876352328,0.0,8,18.20657459916828,0,507.81085825472434
1777.2081057620703,5,6.201040189016324,2.908314828057845,14,15.825824340857,0,898.1139432968023
1444.5293590671033,5,7.175463304959885,2.2594875529655494,24,34.87616532620778,0,881.7091668043033
1343.1830938442881,2,8.383917712234233,4.43822120006882,20,23.81996700585643,0,895.6161134493522
1814.7027677510669,2,4.815466938349769,4.1542895717662525,12,27.087742005693904,0,814.0641345515387
1288.6968928371723,5,6.812954954476837,7.244386203098857,8,15.42339190537658,0,811.3567294539434
1077.4616110909321,5,2.8407689851882463,7.902284096595589,14,12.24572426782245,0,737.7315323354304
1033.011247942829,5,8.7574194925267,2.453833088859038,16,17.444401804063116,1,726.7870524043907
1681.8029854036918,2,3.510337523563686,4.001000130067259,18,21.007828900880025,1,765.0262367267568
1115.871194251115,5,4.579837761919125,4.392608833848711,20,13.48623994546121,1,675.8788642983677
2026.4382545953094,5,4.804580972533815,2.404372503325328,22,21.921241530796937,0,970.6122582622103
875.4211776348834,4,2.9474580065555758,5.256764072075246,16,8.491958495452,0,659.6294820728926
2008.9369104870116,1,6.065151154817124,3.520985262470111,22,13.039620620241022,0,985.4651235032322
1563.3052401607856,3,6.427807736402963,1.8647302987980443,11,27.367289986215,0,727.9891496043286
1470.9860664388823,1,5.6211726580369,3.440863391466914,24,26.830324162223153,1,840.4729960958718
1336.524273957315,4,2.9195047359378465,2.0046508545187027,11,18.86498587690507,0,653.477434866433
1619.7408343056213,3,9.966772469703423,6.073293658838511,13,13.857885527384376,0,936.0071360205872
1488.7095892725456,5,7.098461593003296,7.803118510227341,5,13.780771587791913,0,913.6474398706991
1830.9905646049565,4,11.268444087299917,4.489638747789079,10,19.01385403246949,0,1080.1269888901322
1534.2682945986119,5,4.389781520227415,4.222553536106552,10,27.15614793316233,0,691.5151604469851
1545.0905284385633,2,7.915764456353953,4.304869533748372,16,29.425965530754596,0,808.0489205410637
1390.9163363358432,6,7.558547774788327,6.36446805787663,16,18.027746116144247,0,988.9992522368707
1482.9163128836797,4,5.4188497938052755,6.321398007194366,14,12.77206059212173,1,853.115241014993
1592.3405306676177,2,8.822101802118448,3.768692862903538,10,24.142749102930665,0,720.2114168299327
986.9494822030123,4,5.189179984772443,4.5051798547581825,21,15.411720234993204,1,661.6987054337644
1095.544373368286,4,5.278217161150786,5.305292814354157,23,17.85397888911038,1,782.6941794003834
1722.9792282068145,2,0.0,1.724625086898532,22,32.602208723496304,0,645.427511515296
1551.2596314383825,3,6.818056107485274,6.425216474840913,10,28.616923428526142,1,794.8116627980645
1444.8049990941963,1,3.348980176635187,7.469663782454456,23,23.263794498011613,0,843.3877069833718
1505.530179919618,5,4.898557608608978,6.330064209678914,14,11.824647991098217,1,945.3630646131298
1604.2745116085014,4,3.947560722509945,1.5088121767708902,12,23.691172539765272,0,704.5514016500316
1338.0720959071916,5,5.267536921363477,0.05999908916225172,10,30.50125832630021,0,671.4333485892267
1266.5085823793063,6,6.887760460434872,5.417437347035863,11,18.994930673875714,0,874.9485492455923
1558.7535765293044,2,6.0222831260975145,2.479621102075827,5,32.80891271989372,0,721.0643184606683
1206.4881667154905,5,7.419282581011614,4.574266708245972,22,32.341962316145654,1,843.1256914256984
1622.4758267143416,2,8.531259071171263,7.070297440015097,24,35.30986265714779,0,907.3361282304937
989.2249187286479,5,5.262408126644329,2.68608964720318,16,24.441945012250823,0,666.764879962207
1808.746691197693,1,5.042865515967772,3.24489068718208,20,26.6991335984481,0,920.9160525974766
1641.7792447239128,1,7.915455307324019,4.553445945176632,14,33.31349830664872,1,824.4952248120899
1576.8089202941628,1,8.074094577479858,1.4049807200355389,14,25.579151496551805,0,868.486393940063
1794.807295183654,1,7.481181736206094,2.4842876079882474,18,17.9901271376783,0,959.1787807803515
1999.642333338773,1,4.095642386521301,4.049715007502538,24,18.41165730777711,0,1011.4567567490229
1804.3110195054392,1,6.845310131003208,3.3990902623644974,14,23.908439630189914,1,910.0015810437241
947.7377306005064,2,6.218941208094578,5.216815507598453,14,11.67550862443025,0,695.7731262242386
1116.1269099792896,4,8.105057882699327,9.531959228878534,15,20.853928677086458,0,750.9013936378138
1312.5544266912964,5,4.854255820924503,4.198276678836249,6,30.77237694584203,0,616.8141786961821
1507.8273150632501,1,2.666779417700168,2.3165761079239817,24,4.469969190677752,1,858.7976959103182
1655.2977061407369,2,7.380473600760545,6.836480709515129,12,34.27585681435612,0,824.6236286035542
1282.2768560539603,2,0.8832632334857955,0.8223630493595575,11,30.978993749625275,0,459.1012921298014
1556.0300293431235,2,4.5369731922073395,1.2221836579417853,12,18.32188307335619,0,647.469546851734
1273.3851202940032,4,3.953608977363411,2.809793122704553,5,26.34712662297448,1,649.2063728675423
1316.5446591024156,5,3.9401306581885063,3.434226558960749,6,22.025181815250612,1,707.1502727898013
1078.0016709455333,4,4.501937058089808,2.7618545269655828,22,31.839922947509464,0,631.472804675652
1223.0300261667287,3,8.43474713950326,3.9369753511539543,19,29.86146514215953,0,809.2976979536548
1094.4946183150998,2,7.641110838012746,4.54948380549269,5,10.799434214535927,0,623.9428275228923
1207.2380241068001,3,5.49653863601499,6.137919070550276,9,26.698099307713413,0,707.996188571849
1816.092538982352,6,8.2672469437181,4.182376547687564,6,20.35497717085402,0,949.5756885909638
1215.1803333504172,1,3.875405689667252,2.876107504609797,24,22.6626605641448,0,746.5586892272313
2289.714619451217,1,3.6034332285056836,6.029290772878824,7,16.174624792241474,0,950.6580800142536
1647.9953702642667,4,7.727193318493181,2.364569048539739,23,35.98509655296668,1,1055.6848456729276
1555.450837108462,5,7.159286458645294,0.7347945086253538,22,30.320494559220606,0,812.9556308429792
1242.492665945636,3,5.079473196833353,6.411912035809085,22,16.08183068821626,0,759.1972106342319
1710.0929638226974,5,3.729078212603739,6.2837064896219434,18,11.32311514471814,0,933.3051187851141
1327.3086521286677,4,8.91946375007588,2.4154032155917875,12,18.914618952177214,0,714.3439835677881
1536.6029443936084,1,2.5597948981043634,3.201802292358149,16,25.476021168730448,0,612.9606246113636
2268.0253614806384,5,4.803148129312879,2.166144909340141,14,23.921646751569785,0,936.9785368992085
1471.182030082605,5,6.4571530550357945,4.653248435130268,24,32.02506259814595,0,868.6637710372624
1844.7819978857028,1,9.604329616862891,7.464098582736163,21,28.319357777446818,1,1027.135833012163
1289.0470724622337,3,6.76620042414644,5.405763597190244,15,29.756552206023255,1,787.6256951903367
1489.5034528509116,1,6.960609306026598,6.071449285166065,6,24.6148432048835,0,718.1412715403424
2031.240190690653,5,4.8612325997037455,5.639456663382024,8,10.885610158312078,0,957.0594462488698
1311.9098826636698,3,7.136960450549196,3.999761702881813,5,20.43441175082479,0,730.4006135930396
2043.7345673990785,3,6.210618641758174,6.166680875822632,19,30.480717919269324,0,996.9611737832513
1712.3255806366426,1,2.8230709191648837,5.4900611258256,17,21.587816571802833,0,801.0849250359822
1331.2599672317197,5,7.585869706986214,6.878891430306272,12,26.024722948989975,1,853.8163919079725
1689.7223217166563,4,7.940786779693703,3.0809021176764873,8,19.450013478030936,1,743.6259778957653
1791.766334888019,5,7.606730097642325,0.5237767209092268,14,13.76150521166524,1,784.6438962431235
1686.5429886651589,2,6.066655851331604,6.090502029746155,23,21.013247487631116,0,993.7054574547535
1028.9325840328631,6,4.087646233700705,4.699539041212116,22,24.47237954426123,1,758.0452872721801
1281.8588472525394,4,1.381632537430269,3.4079077993575275,9,16.75449824430845,1,682.2041356083643
1425.7444093345487,3,6.314107210802901,3.5196943753850176,23,20.114310041146652,0,878.531704248038
1477.669971269986,4,8.163884119481699,9.109372651804232,20,14.484294064112138,0,1087.1196510746913
1686.2016292652033,3,7.991064938166161,2.715610694931458,5,30.953959340512768,1,744.3138159315071
1553.3103002799762,3,7.632145686787696,2.2933933863473337,16,19.644353939295726,0,863.592899241999
1099.3966923869696,4,5.8515780429012185,4.170568466986704,6,33.622044361009465,0,662.0165371328036
1614.0593553017889,3,8.174928348062995,6.360981755945922,12,34.229982804327264,0,771.9210610917663
1683.175723585147,3,7.848323647711806,8.556803973058456,22,21.35163228222605,0,1093.9228037614143
1667.9371343793118,2,5.154732878556883,5.314729926779142,20,13.932410139621203,0,1030.5261668983032
1824.2342176663865,5,7.353196033231694,1.45918251204114,9,5.312816978133302,1,915.4470763975982
1750.1766463646713,5,4.928081709181416,7.941728541435598,17,10.223703415785668,0,1103.947145381934
1637.754023768531,6,7.080048463233844,3.9610626018458057,23,11.00932140081072,0,1003.0600990694171
1478.9502865624058,6,3.401766711397866,2.324581136210061,7,33.02775701969204,0,634.5352307106078
1001.7117199452025,2,3.555576382654157,1.841215085801292,12,22.92659669781557,0,509.1236722919232
1628.8854657397758,6,8.116414093887816,5.672657438670912,16,25.116836192735903,0,868.7990782964002
1562.3063061489333,4,7.87512024440953,4.477658772372828,6,4.236631928518992,0,804.0042862243076
1581.473651158612,1,7.267223081151663,4.690150753891701,15,12.416268566261907,0,822.8331277862242
1116.9754272539071,1,6.17593764210566,6.573006238143861,16,29.096638211570294,0,749.7645832586064
1175.6830378775212,1,1.217451137951703,2.3956908169807116,22,24.29419289906069,0,636.7800827386839
1815.9458559998711,2,5.850248123587021,6.732309256547296,17,20.82235777051522,0,979.420893844364
1488.1334538430035,2,6.908366334379676,2.9616853544126194,9,26.51873886880098,0,760.0318298370277
1704.4502092117873,3,4.930533504880817,8.328014747824714,16,35.08638244908652,0,892.6920773587025
1508.4955128391384,1,4.575011614383525,5.1974780319862806,6,20.231660291703594,1,737.2751074529216
1508.9268418487236,4,8.888840776307383,2.1595229404472454,9,22.554958421264555,0,800.8640776390565
1781.4851417927994,6,5.879422017216776,0.0,11,23.540775349850442,0,813.7019692900456
1345.1865815347878,4,6.909590339284761,5.617849444558023,16,41.136877082191944,0,771.9624589240194
1528.836233082295,6,7.54826292323873,3.251639448019633,20,5.2051498846477955,0,1020.9973061939274
1361.3174133884872,1,3.9971258469898445,3.688868610956329,12,27.465784118310463,1,605.6434492248418
1369.6511317703053,1,6.386414845428388,5.532392018348214,13,21.08158200992749,0,811.7803738638864
1407.2483629594083,1,8.639288988954599,6.020827652501311,19,26.534173809473437,0,827.3633081974929
1566.6401314901138,2,9.638446366599442,6.447420681338581,9,16.741019568042205,0,854.7327407982555
1356.3754135009567,6,6.079872794429381,1.650317383234127,17,21.608279753132397,0,821.4622900726321
1876.7268376720563,2,5.52411290530585,6.851789499249177,9,27.69128463572396,1,862.6555992829243
1231.617809334149,2,6.538048136275067,2.841909327663701,15,45.0,0,612.0801619527389
1443.9385067515923,5,6.487274094055042,0.0,14,28.46428951521657,0,769.4734224549769
1368.0806825177476,4,8.773516132262307,1.6431193062799085,24,15.21547521575593,0,886.614997835908
1934.0933653061197,4,4.007216621665865,4.43605018426513,17,18.609922543818374,0,933.2895984723115
1558.9664329534723,3,5.440253827667957,2.0423715078377214,13,18.37268713292917,1,826.3870418392654
1809.5533618405905,2,3.765717346246979,3.8239110616479124,18,7.63485461895988,0,977.5397168749628
1054.3318880889083,6,3.9758102284048458,4.676504975058356,22,19.359278466388503,0,839.7669967523117
1580.1150797607777,5,6.753148030278249,3.6372291937814283,19,27.86263265457396,0,882.9136217504007
1766.8892386870311,5,7.619715683274053,3.0112913242865664,14,11.806143047385639,0,1021.9022062807586
1524.6851967826271,4,4.70121661251251,1.4986078740235476,11,30.38786120840474,0,636.2969068144238
1819.6441125196054,2,7.544189577950579,4.0438876164306645,12,25.902198568674706,0,842.3239860911322
1344.8134649698884,3,8.223157314263936,0.0,7,16.126133424231696,0,558.1217794436518
1922.804232055674,2,9.86941199686678,2.6280039165611573,19,20.86776290129722,0,1117.17676926063
2189.669437085775,1,6.139493697682098,2.144431781878478,20,34.78657446112827,0,920.7180933681656
1391.1484318681023,2,4.7204709451117335,3.5212462969821705,8,27.868382508046928,1,617.8494526163737
1366.3492435797684,1,3.9950561367882105,3.5733404013814614,10,22.070269239185183,0,584.5209597072953
1936.0153431353103,1,3.796413604160213,5.919913348867491,5,20.098533464312126,0,833.5758720455187
1973.8716437192138,3,8.499561402807213,7.166954554499199,8,22.612872563613276,0,986.3693185492216
1343.1419918540196,6,2.969809314088699,1.7644423195260597,15,17.905891536461574,0,633.5181576679123
1373.9439548712428,4,8.4354969713024,7.985665250540059,16,5.162003954247883,0,1009.3810321012934
1415.4646173418478,2,4.263117941495702,2.441408800957136,9,38.33742328427785,1,505.34673866574457
1096.6648466897168,1,4.6295876042811885,4.34505356584618,20,23.242599993595213,0,635.0421291843081
1224.4044160547405,2,5.696889089980041,5.021725978296636,17,25.185178120980297,0,629.278081537611
1198.7577699743797,6,4.592690900866978,8.889165505165012,17,21.53673800098473,0,776.419794004454
1269.6607304687614,4,7.86395950991915,2.9154353244746716,21,16.119065594203295,0,866.3751750815145
1489.5945337839657,6,9.62668790396555,0.4065239740438935,11,20.512604152409835,0,735.9114228528306
1570.2644197609561,4,4.685135684893725,6.980758940385963,12,9.20484190244551,1,798.1510849199269
1965.150147844223,5,5.135524321670746,2.3332528824091305,17,40.21669198442643,0,888.8296882832985
1200.4937877783627,4,5.673358385432203,3.2768228388488145,20,12.123904012620832,0,763.9664959037751
1795.296719542975,3,7.0821135269852755,1.7645006921476494,8,13.744269729222564,0,934.3008904907753
1435.8033467323473,6,5.693031442088287,3.2825924539021623,12,18.477926364908797,0,884.9796873564469
1485.1608871042702,1,8.774514822105191,2.3192169275891183,20,32.30460579881902,0,785.9855347016785
1702.445847649981,5,8.293247833123855,5.352883632989543,14,22.116071994101233,0,1001.631287720752
1163.1833935313105,3,3.6290752928098,4.161583259443959,16,12.1109136317563,0,729.0449525172211
1614.7229238552152,2,7.041936331149658,2.6378896787706423,16,32.034706886058714,0,777.2450154513225
1549.9356624639167,6,9.040678474619005,5.991743953317855,9,27.84800501428385,0,832.5114478032456
1647.7353792024446,1,5.010438108466233,4.509993501349197,20,26.30747965773162,0,845.2440750607755
1586.7505931723454,4,5.411470256412887,0.3079034991118892,5,27.725873929366724,0,635.6500988154578
2236.5900419732684,1,4.94392600429409,5.839406628168604,13,41.15489520465961,0,911.1103848001951
1308.6780047246052,2,4.985848768952989,4.3697357677052695,16,39.4807591602889,0,698.3179019226693
1340.7009134994546,5,2.6630968961779042,6.781464975183085,9,16.506277255973636,0,682.3616838397448
1313.0578420725706,5,3.3433700970698985,4.24783485268529,24,34.99107994248922,0,714.8851848957997
1333.3568642519235,6,6.15494743747446,2.41658129886481,7,25.065345518071204,1,684.4704831530128
1308.7838618080448,5,9.027195949305558,3.591409333396326,9,25.992766529101996,0,796.4634489841167
1856.7049593322656,6,4.773278374963434,5.607838661761441,6,8.461833346853371,0,854.2824731734315
1926.1512743969565,6,4.7144853941028835,2.458525880598275,18,20.636913876894432,0,999.3718237024952
1328.776111875157,6,9.40304214084147,3.119406425784883,6,15.497411277307481,0,711.0807248785551
1250.2933280687314,4,3.7834850763680263,3.556622840001866,17,28.624470519146474,0,656.0284976366357
1641.4246669159213,3,2.677513674587156,1.7012567795682543,11,30.56864400322244,0,643.7840187112727
1334.3330867157085,6,4.342969127725,2.487353150742851,14,5.404109191869509,0,740.5977040144898
1689.8795453266532,6,4.674431042411268,4.34510038360838,17,21.823721087965836,0,877.0024603889881
1560.87690625539,3,2.5050938306098693,6.404955495306016,20,30.974892038354017,0,904.6185755483275
1045.2767655008304,1,5.743916587450777,4.63429396942095,18,20.50656830149244,1,632.8029143685154
1964.2515603990184,6,7.896892699723071,3.908277481261957,15,27.832509160018915,0,1143.4268938815603
2038.7633019286563,4,3.4280904525703475,2.3374584520953783,14,24.809323741016673,0,891.5087886982657
1316.1633928546842,5,6.175156437907178,6.190320823440464,10,24.733281855621012,0,778.4372565716307
1383.6895320192048,5,6.791871351253546,4.867010999893685,8,19.82948017545362,0,801.5674405279963
1585.7596172174715,2,5.8332314494514135,2.586540472961521,5,12.267353566914323,0,842.9838076226117
1600.3370369961076,2,6.371385179482119,5.797296917369801,11,13.02775882059978,0,806.5687522749095
1697.5632818018491,5,6.394654525190422,5.119154123020934,13,27.67482011564254,0,837.4730738369868
2103.061361629905,5,4.3745440861631355,2.372939301267528,12,22.155666044151065,0,878.5304887073513
1446.9158317517852,4,8.997165144023736,3.7972434874715995,9,20.891902043142203,1,815.8801990943623
1260.5108266384639,3,8.49551366815243,3.0144545435141263,23,18.60887966142118,1,775.7149853407402
1086.2042315956419,2,8.379822794482335,9.26707588006321,14,19.558489236153985,0,833.1398511994836
1280.7209880174244,3,8.027351481087727,5.063489766251317,15,30.375294355905115,0,874.7213523604152
1490.0619081378609,4,2.850041061133952,4.37352410969648,19,19.318047345055785,0,805.356308659708
2038.3673590553362,5,7.852124755623932,4.945326112153427,10,11.27148229358745,0,1033.2711290207417
1344.7166102891485,6,7.311202855099015,6.758325176394996,19,27.949214204321386,0,886.6058929449745
1567.1363854916694,3,2.9269527701124334,3.8332397111230687,9,20.360986689082264,0,738.8221542831046
1495.0731311781744,5,5.570179289699843,2.8201814042684874,23,22.25116692426221,1,833.1349102466291
1856.5179820344251,5,6.553586898650576,5.6885664561948355,23,34.86062645119608,0,1127.304312876863
2258.0797277620863,1,9.32863419624927,3.650110867997376,14,21.835515541195942,0,1169.803431356935
1340.739368123904,3,7.4494477157885175,1.8602093418389933,16,24.3134693849498,0,770.559321946904
1353.1681672445334,6,4.270868545443397,1.4706271364878831,8,12.568612069613398,1,665.8531159265302
1813.2482631207217,3,9.390776916903926,7.058593101679067,22,20.24264438119232,0,1175.720821160897
